sourceId,sourceName,author,title,description,url,urlToImage,publishedAt,content
None,Ettoday.net,ETtoday新聞雲,"快訊／譚德塞證實「曾接觸確診者」 將自行隔離在家工作 - ETtoday 新聞雲","<ol><li>快訊／譚德塞證實「曾接觸確診者」 將自行隔離在家工作  ETtoday 新聞雲
</li><li>WHO秘書長譚德塞爆隔離中！證實接觸「武漢肺炎確診者」｜三立新聞網SETN.com  三立新聞網SETN
</li><li>譚德塞曾接觸染疫者！目前感覺良好並自我隔離  udn OOPS! 新鮮事
</li><li>最新》曾接觸過確診患者WHO秘書長譚德塞證實隔離中@東森新聞CH",https://www.ettoday.net/news/20201102/1844652.htm,https://cdn2.ettoday.net/images/4942/d4942113.jpg,"2020-11-02 00:19:00","I have been identified as a contact of someone who has tested positive for #COVID19. I am well and without symptoms but will self-quarantine over the coming days, in line with @WHO protocols, and wor… [+70 chars]"
None,Chinatimes.com,高德順,"慘了！新冠病例急速暴增 法擬宣布全國封鎖一個月 - 中時新聞網 Chinatim","<ol><li>慘了！新冠病例急速暴增 法擬宣布全國封鎖一個月  中時新聞網 Chinatimes.com
</li><li>歐洲疫情火箭式飆升 全球確診將超越兩個台灣人口  udn OOPS! 新鮮事
</li><li>新冠病毒全球疫情｜更新時間2020/10/28 11:00  中華電視公司
</li><li>武漢肺炎單日死亡數破紀錄 傳法國將實施1個月全國封鎖  自由時報電子報
</",https://www.chinatimes.com/realtimenews/20201028000893-260408,https://images.chinatimes.com/newsphoto/2020-10-28/900/20201028000894.jpg,"2020-10-27 22:36:50","29
35000BFM TV29
BFM TV35
2452326624330002700060002900148
()"
None,Storm.mg,黃信維,慢壘賽開球　蔡英文：面對挑戰要冷靜「一球一球去投」,民進黨主席蔡英文今(15)日出席「小英盃慢速壘球錦標賽開幕典禮」，並為球賽開球。面對武漢肺炎（新冠肺炎）的疫情，蔡英文在致詞時特別強調，...,https://www.storm.mg/article/3207246,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/15/20201115-103644_U6571_M,"2020-11-15 04:55:17",None
None,Storm.mg,林喬慧,應援醫護，醫美品牌也不缺席！萊雅旗下「理膚寶水」捐6千支潔手凝露,"新冠病毒(武漢肺炎)疫情持續延燒，至今已造成全球逾4,446萬人確診、117萬人死亡，近來歐美疫情再度升溫，...",https://www.storm.mg/article/3207096,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/15/20201115-113101_U18450_,"2020-11-15 03:38:15",None
None,Storm.mg,陳又嘉,打造個人百萬IP　花系列小生分享創星夢想,隨著武漢肺炎疫情延燒，傳統的經濟模式受到衝擊，數位經濟、線上銷售等「新經濟」不再是噱頭。神彩藝藝新媒體日前於阿爾發星光學院啟動「...,https://www.storm.mg/localarticle/3170768,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/03/20201103-040054_U14116_,"2020-11-03 08:08:35",None
None,Storm.mg,盧逸峰,拚觀光不分藍綠！林佳龍偕藍營首長遊竹縣峨眉　斥3億蓋步道,新冠肺炎（武漢肺炎）疫情趨緩後，交通部力推國內旅遊，並規劃將新竹縣市、苗栗縣整合為「竹竹苗觀光圈」，交通部長林佳龍27日親自到訪竹縣獅頭山...,https://www.storm.mg/article/3149800,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/27/20201027-045851_U17832_,"2020-10-27 09:51:59","2720213
578520182025500031711162223487"
None,"udn 聯合新聞網",記者張文馨／華盛頓即,"拜登顧問：未來3到4個月美將進入「新冠地獄」 - UDN 聯合新聞網","<ol><li>拜登顧問：未來3到4個月美將進入「新冠地獄」  UDN 聯合新聞網
</li><li>全球武漢肺炎確診破5000 萬例，歐洲疫情最嚴重  科技新報 TechNews
</li><li>疫情蠢動！衣服洗錯「整件病菌穿上身」 醫教2點正確步驟  三立新聞網
</li><li>歐洲疫情燒過來 增一例烏克蘭籍年輕女性  udn OOPS! 新鮮事
</li><li>美新增病例連4天",https://udn.com/news/story/120944/5002598,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/10/realtime/9046006.jpg&s=,"2020-11-09 20:18:06","9100024CNBCMichael Osterholm934
3410
Pfizer9FDA"
None,Storm.mg,中央社,擋不住！國內新增3境外移入個案　女自菲返台「靠新試劑揪出確診」,中央流行疫情指揮中心今（14）日宣布新增3例武漢肺炎（新冠肺炎）境外移入病例，分別自菲律賓、印尼及克羅埃西亞入境，...,https://www.storm.mg/article/3205325,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/06/04/20200604-124144_U720_M6,"2020-11-14 07:30:44","143600
Ct33
6003011711911134229112
60140714
3Ct34
105491103959600508553611530753558
https://bit.ly/3aAQ9d6"
None,Storm.mg,廖綉玉,"新冠疫情肆虐全球 柯林斯字典公布2020年度代表字：lockdown",新冠肺炎（武漢肺炎）從今年1月起肆虐全球，柯林斯字典10日宣布2020年的年度代表單字是「lockdown」（封鎖），並指出從去年至今年，...,https://www.storm.mg/article/3193206,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/04/02/20200402-022608_U7111_M,"2020-11-10 23:20:01","1102020lockdown6,000%
Collins Dictionary102020lockdownlockdown
1lockdown45lockdown2019425
Helen Newstead2020lockdown2
2020106lockdowncoronavirussocial distancingself-isolatefurloughkey worker160"
None,"udn 聯合新聞網",編譯李京倫／即時報導,"新冠疫苗副作用頻傳 專家：別過度期待效果 - UDN 聯合新聞網","<ol><li>新冠疫苗副作用頻傳 專家：別過度期待效果  UDN 聯合新聞網
</li><li>新冠肺炎第二波來襲 歐美疫情大爆發  Anue鉅亨
</li><li>美國單日確診創新高川普稱武漢肺炎疫情正在結束| 國際| 新頭殼Newtalk  新頭殼
</li><li>新冠肺炎10月26日全球最新情報  UDN 聯合新聞網
</li><li>肺炎疫情：一年內生產全球新冠病毒疫苗是迫在眉",https://udn.com/news/story/120944/4965134,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/26/realtime/8842084.jpg&s=,"2020-10-26 08:36:07","(NIAID)(Anthony Fauci)2512..."
None,Storm.mg,蔡佩珈,新冠疫苗談判破局有救？莊人祥：明年第1季有機會購得,美國製藥廠輝瑞（Pfizer）日前宣布，與德國生技公司BioNTech（BNT）合作研發的新冠肺炎（武漢肺炎）疫苗有效率超過90%。...,https://www.storm.mg/article/3192543,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/22/20201022-020056_U6571_M,"2020-11-10 08:28:30",None
None,Storm.mg,盧逸峰,新冠肺炎》台商檢出強陽性後被逆轉　指揮中心承認大烏龍「拿錯檢體」,中央流行疫情指揮中心28日舉行例行記者會，指揮官陳時中指出，日前1位由中國江蘇返台台商（案530）確診新冠肺炎（武漢肺炎），...,https://www.storm.mg/article/3152554,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/09/02/20200902-024822_U6571_M,"2020-10-28 06:53:19",None
None,Storm.mg,盧逸峰,新冠肺炎》台灣連續200天無本土病例！境外移入確診案例仍頻傳,中央流行疫情指揮中心今（29）日宣布國內達到連續200天無本土病例的里程碑，但國內新增3例新冠肺炎（武漢肺炎）確診個案，分別自菲律賓、美國...,https://www.storm.mg/article/3155950,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/29/20201029-025811_U13925_,"2020-10-29 07:07:41","292003554
5523012101410251026552362016
55360111015210201026102716511
https://bit.ly/3aAQ9d6"
None,Storm.mg,郭怜妤,新冠肺炎確診個案搭高鐵返家　高鐵回應了,中央流行疫情指揮中心發言人莊人祥今（14）日宣布新增3例確診新冠肺炎（武漢肺炎）的境外移入病例。其中，...,https://www.storm.mg/article/3205397,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/22/20201022-020056_U6571_M,"2020-11-14 08:10:44",None
None,"udn 聯合新聞網",記者陳婕翎、陳雨鑫／,"新增1例！菲籍移工參加確診友人喪禮 來台出關前採檢陽性 - udn OOPS! ","<ol><li>新增1例！菲籍移工參加確診友人喪禮 來台出關前採檢陽性  udn OOPS! 新鮮事
</li><li>武漢肺炎》美單日確診逾9萬創新高 全國飆破900萬例  自由時報電子報
</li><li>新冠肺炎增1境外移入 曾染疫菲籍移工檢疫期滿二度確診  Yahoo奇摩新聞
</li><li>COVID-19 新冠病毒全球疫情懶人包全球確診破4506萬例法國兩日激增8.3萬例疫情再",https://udn.com/news/story/120940/4975917,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/30/realtime/8884226.jpg&s=,"2020-10-30 06:07:03","130(555)1015
55591013114
9171820103109
101510297
101787(100194)554462553611(530)751433"
None,"udn 聯合新聞網",記者陳婕翎、陳雨鑫／,"新增2例境外移入 菲籍女出關陰性7天後卻轉陽 - udn OOPS! 新鮮事","<ol><li>新增2例境外移入 菲籍女出關陰性7天後卻轉陽  udn OOPS! 新鮮事
</li><li>1024新增2例境外移入!指揮中心召開記者會說明｜民視快新聞｜  民視新聞網 Formosa TV News network
</li><li>武漢肺炎新增2例境外移入 指揮中心下午2點記者會說明  自由時報電子報
</li><li>武肺疫報｜新增2例境外移入！菲籍女移工無症狀檢疫期",https://udn.com/news/story/120940/4960676,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/24/realtime/8822031.jpg&s=,"2020-10-24 06:09:04","2
5492093031013
102212336
55030102101810212
100306(99044)55045855361750241"
None,"udn 聯合新聞網",轉角24小時,日本「立皇嗣之禮」：皇太子的壺切御劍與女系天皇矛盾,「這把劍，聯繫著天皇的萬世一系...」日本皇室在11月8日舉行「立皇嗣之禮」，正式將現任的德仁天皇之弟——秋篠宮文仁親王——訂立為繼承天皇皇位第一順位的皇嗣。因應新型冠狀病毒（COVID-19，俗稱武漢肺炎）的防疫措施，儀式從本來預定的4月延後到11月之外，也減縮了流程規模。在立皇嗣之禮上，秋篠宮傳承了象徵皇太子地位的「壺切御劍」，與哥哥德仁天皇即位時獲得的「天叢雲劍」彼此呼應，作為天皇血脈傳遞的,https://global.udn.com/global_vision/story/8662/5000716,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/09/1/9043152.jpg&x=0&y=0&s,"2020-11-09 09:28:40",None
None,"udn 聯合新聞網",編譯易起宇／綜合外電,"日本燒肉店為何能在新冠疫情中屹立不搖？ - UDN 聯合新聞網","<ol><li>日本燒肉店為何能在新冠疫情中屹立不搖？  UDN 聯合新聞網
</li><li>新冠疫情重擊下，全球只有這3個國家出口依舊強勁！  風傳媒
</li><li>武漢肺炎全球最新情報10/24  中央社即時新聞
</li><li>健康網》為什麼武漢肺炎如此危險？ 4點要知道的病毒特徵- 新知傳真  自由時報電子報
</li><li>疫情仍不見盡頭…武肺全球狀況一覽表  Yaho",https://udn.com/news/story/6812/4959738,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/23/realtime/8816841.jpg&s=,"2020-10-23 15:58:05","KingMonogatari Corp.422073%
6King2.4%710.3%7
2,9803,980
622
Watami563,0001,800
840%85%
78Hot Pepper Gourmet1,032205948.4%44.6%"
None,Chinatimes.com,林周義,"星媒酸台灣防疫 新冠零本土卻輸出病例 - 中時新聞網 Chinatimes.co","<ol><li>星媒酸台灣防疫 新冠零本土卻輸出病例  中時新聞網 Chinatimes.com
</li><li>武漢肺炎增1例境外移入 指揮中心下午2時說明  中央社即時新聞
</li><li>台連200天無本土個案境外移入增3例｜華視新聞20201029  中華電視公司
</li><li>武漢肺炎》案555男子在菲國曾與染疫者同住莊人祥：返台檢疫期滿確診| 生活  新頭殼
</li>",https://www.chinatimes.com/realtimenews/20201030003286-260405,https://images.chinatimes.com/newsphoto/2020-10-30/900/20201030003336.jpg,"2020-10-30 06:35:42",<ol><li></li><li></li><li></li><li></li><li></li></ol>
None,Storm.mg,陳煜,最新薪資調查出爐！年均月薪53000元　這產業調薪率最高,新冠肺炎（武漢肺炎）疫情衝擊產業，連帶影響台灣勞工「薪情」。104人力銀行於今（10）日公布2020年薪資福利調查，...,https://www.storm.mg/article/3194893,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/07/03/20200703-050829_U1085_M,"2020-11-11 03:11:23","1041020206410006360000.7%364100053000
64%201971.7%6.3%29.7%
0.94520191.081.41"
None,Storm.mg,李瑋萱,有錢拿嗎、安全嗎？催生國產新冠疫苗　疫情指揮中心徵求2萬名受試者,新冠肺炎（武漢肺炎）疫情延燒，為加速國產新冠疫苗臨床試驗，中央流行疫情指揮中心今（11）日宣布，將設立臨床試驗登記平台，有意願參與試驗者，...,https://www.storm.mg/article/3195878,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/21/20201021-022231_U8719_M,"2020-11-11 07:34:15",None
None,Storm.mg,羅立邦,東洋代理疫苗破局被指「林全栽在陳時中手上」　陳時中說話了,新冠肺炎（武漢肺炎）肆虐全球，台灣東洋代理德國BNT疫苗談判破局，國民黨前秘書長蔡正元酸說，只怪東洋董事長林全沒有「反中基因」，...,https://www.storm.mg/article/3206154,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/19/20201019-042912_U18440_,"2020-11-15 01:00:01",None
None,Storm.mg,陳煜,東洋疫苗「買空賣空、坑殺股民」？林全坦言：交易量不正常,台灣東洋因代理新冠肺炎（武漢肺炎）破局引發爭議，董事長林全今（12）日親自召開記者會強調，破局主因是沒有政府口頭或書面保證，...,https://www.storm.mg/article/3199889,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/11/20201111-040505_U19752_,"2020-11-12 10:26:28",None
None,Storm.mg,羅立邦,林全質疑台灣東洋內線交易　羅智強：檢調敢查內閣這2人嗎？,台灣東洋代理新冠肺炎（武漢肺炎）疫苗談判破局，引發外界質疑內線交易、炒股，董事長林全12日坦言，「的確有內線交易可能」，...,https://www.storm.mg/article/3206118,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/03/20201103-105604_U6571_M,"2020-11-14 14:31:18",1015384.332170082.2113570679.84571.4
None,"udn 聯合新聞網",記者邱宜君／台北即時,"歐洲疫情火箭式飆升 全球確診將超越兩個台灣人口 - udn OOPS! 新鮮事","<ol><li>歐洲疫情火箭式飆升 全球確診將超越兩個台灣人口  udn OOPS! 新鮮事
</li><li>武漢肺炎單日死亡數破紀錄 傳法國將實施1個月全國封鎖  自由時報電子報
</li><li>天氣轉涼 全美確診飆新高 7天平均每日6.8萬人  世界日報
</li><li>新冠特效藥將問世？這國宣稱可完全消滅病毒且無副作用  經濟日報
</li><li>新冠肺炎歐洲疫情又告急 法國",https://udn.com/news/story/120944/4969882,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/28/realtime/8852400.png&s=,"2020-10-28 04:26:05",None
None,Storm.mg,財經中心,歐美新冠疫情再度拉警報！資金轉進美元債市避風頭,歐美新冠肺炎（武漢肺炎）疫情再度拉警報，為減輕對經濟造成的衝擊，市場預期，歐洲央行將在本周四宣布擴大「抗疫購債計畫」規模，...,https://www.storm.mg/article/3154784,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/29/20201029-062743_U720_M6,"2020-10-29 01:20:28",None
None,Storm.mg,中央社,武漢肺炎台灣新增8例境外移入、日本單日超過1千例再創新高！專家憂：第3波疫情已到,中央流行疫情指揮中心今（13）日宣布，台灣新增8例武漢肺炎（2019冠狀病毒疾病，COVID-19）境外移入病例，目前累計597例...,https://www.storm.mg/lifestyle/3200722,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/07/13/20200713-031005_U7321_M,"2020-11-13 03:11:50",None
None,Storm.mg,陳煜,民眾憂打疫苗不良反應！重症醫揭「致命數據」：不打更危險,今年因新冠肺炎（武漢肺炎）疫情，許多民眾搶打流感疫苗，不料卻屢傳「流感疫苗接種不良事件」，其中嚴重個案共25件、死亡案例4件，引發民眾熱議...,https://www.storm.mg/article/3151570,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/21/20201021-051453_U8719_M,"2020-10-28 03:01:35","25427
2019176296483105242041218%966018%1729
1%964
4500"
None,"udn 聯合新聞網",巴黎27日專電,"法媒：疫情已失控 恐再度全國封城 - UDN 聯合新聞網","<ol><li>法媒：疫情已失控 恐再度全國封城  UDN 聯合新聞網
</li><li>武漢肺炎單日死亡數破紀錄 傳法國將實施1個月全國封鎖  自由時報電子報
</li><li>歐亞疫情不平靜 伊朗單日確診及不治人數創新高  世界日報
</li><li>歐洲疫情火箭式飆升 全球確診將超越兩個台灣人口  udn OOPS! 新鮮事
</li><li>快新聞／傳法國當局考慮全國封鎖一個月 週",https://udn.com/news/story/120944/4969237,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/28/98/8851014.jpg&s=Y&x=0&,"2020-10-28 00:51:00","Le Monde
2019COVID-19255
Emmanuel MacronJean Castex
BFMBFM TV35
Le Figaro
3
8
97
Gabriel Attal 
24523266243300027000
29001485800"
None,Storm.mg,徐炳文,港務公司推動國際商港通行證E化　落實實名制政策,臺灣港務股份有限公司表示，自COVID-19(武漢肺炎)疫情爆發前，該公司即配合中央流行疫情指揮中心之指示，...,https://www.storm.mg/localarticle/3156291,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/29/20201029-041552_U14116_,"2020-10-29 08:21:47",None
None,"udn 聯合新聞網",綜合報導,"男星休葛蘭也確診新冠！ 自曝「狂聞垃圾桶、眼球脹大3倍」 - UDN 聯合新聞網","<ol><li>男星休葛蘭也確診新冠！ 自曝「狂聞垃圾桶、眼球脹大3倍」  UDN 聯合新聞網
</li><li>休葛蘭染新冠肺炎失嗅覺崩潰聞垃圾桶  TVBS NEWS
</li><li>休葛蘭自爆得新冠肺炎「眼球腫3倍大」 崩潰到處聞垃圾桶  Yahoo奇摩新聞
</li><li>《K歌情人》休葛蘭確診新冠肺炎！ 崩潰聞垃圾桶「眼球脹大3倍」  ETtoday星光雲
</li><li>",https://udn.com/news/story/120944/5009816,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2019/01/16/1/5800102.jpg&s=Y&x=0&y,"2020-11-12 08:54:17","(Brigham and Women's Hospital)..."
None,Ettoday.net,ETtoday新聞雲,"疫情回彈！新研究證明「病毒傳播更快」 關鍵原因驚人曝光 - ETtoday 新聞","<ol><li>疫情回彈！新研究證明「病毒傳播更快」 關鍵原因驚人曝光  ETtoday 新聞雲
</li><li>武漢肺炎全球最新情報10/24  中央社即時新聞
</li><li>全球武漢肺炎超過4200萬例確診 逾114萬人病歿  自由時報電子報
</li><li>洛縣疫情趨緩 商家重啟鬆綁  世界日報
</li><li>酒店業者斷炊被建商解約｜ 蘋果新聞網  台灣蘋果日報
</l",https://www.ettoday.net/news/20201024/1838482.htm,https://cdn2.ettoday.net/images/5219/d5219615.jpg,"2020-10-23 16:52:00","Arnauds Fontanet232019COVID-19
BFM…8
22416229990432
992/3
68
91
Jean Castex11"
None,Storm.mg,黃天如,疫情年人力板塊大地震！外籍白領反增14%、年年攀升的藍領竟首度減少了,新冠肺炎（武漢肺炎）肆虐，對全球人力移動造成重大影響。根據統計，截至今年9月底，台灣外籍藍領人數69萬9218人，較去年底減少了近2萬人；...,https://www.storm.mg/article/3183039,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/06/13/20200613-113236_U13721_,"2020-11-10 00:10:01",None
None,Ettoday.net,ETtoday新聞雲,"疫情引爆第3次世界大戰！ 英參謀長憂：區域衝突誤判戰事將升級 - ETtoday","<ol><li>疫情引爆第3次世界大戰！ 英參謀長憂：區域衝突誤判戰事將升級  ETtoday 新聞雲
</li><li>武漢肺炎》英軍最高指揮官憂：疫情恐引發第三次世界大戰  自由時報電子報
</li><li>武漢肺炎疫情釀經濟危機英國防參謀長警告：恐引發第三次世界大戰| 國際  新頭殼
</li><li>英國參謀總長：全球不確定性恐增世界大戰風險| 新聞- Yahoo雅虎香港  雅虎香港",https://www.ettoday.net/news/20201109/1850070.htm,https://cdn2.ettoday.net/images/5257/d5257398.jpg,"2020-11-08 23:13:00",None
