sourceId,sourceName,author,title,description,url,urlToImage,publishedAt,content
None,Storm.mg,廖綉玉,疫情露曙光！美國輝瑞宣布第3階段試驗結果：旗下新冠疫苗有效率逾90%,新冠肺炎（武漢肺炎）疫情嚴重衝擊全球，至今已奪走全球逾125萬人的性命，世界各地的科學家與製藥公司紛紛投入疫苗研發，...,https://www.storm.mg/article/3190237,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/09/20201109-095719_U7111_M,"2020-11-09 14:02:37",None
None,Storm.mg,黃天如,疫苗戰爭》研發時間縮短10倍，新冠肺炎疫苗安全嗎？,新冠肺炎（武漢肺炎）去年底突襲全人類，今年八月俄羅斯率先核准一款疫苗，十月十四日又核准第二支，美、英、中等大國也預告年底前會有疫苗研發上市...,https://www.storm.mg/article/3132164,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/21/20201021-055116_U8719_M,"2020-10-24 01:30:01","11010
2003SRAS3COVID-19COVID-19"
None,"udn 聯合新聞網",編譯田思怡／即時報導,"白宮再爆疫情！副總統幕僚長染疫 潘斯被列密切接觸者 - udn OOPS! 新鮮","<ol><li>白宮再爆疫情！副總統幕僚長染疫 潘斯被列密切接觸者  udn OOPS! 新鮮事
</li><li>歷年「拜習會」 美國會要求解密  自由時報電子報
</li><li>疫情燒到副總統身邊潘斯的幕僚長、高級顧問紛確診| 世界新聞網  世界日報
</li><li>快訊／美副總統彭斯幕僚長確診新冠！ 彭斯夫婦病毒檢測結果出爐  ETtoday 新聞雲
</li><li>武漢肺炎》",https://udn.com/news/story/120944/4962330,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/25/realtime/8830373.jpg&s=,"2020-10-25 04:14:05",24454222019COVID-194203...
None,"udn 聯合新聞網",記者張文馨／華盛頓即,"白宮疫情再爆發 幕僚長梅杜斯確診新冠肺炎 - udn OOPS! 新鮮事","<ol><li>白宮疫情再爆發 幕僚長梅杜斯確診新冠肺炎  udn OOPS! 新鮮事
</li><li>川普雪上加霜! 幕僚長確診武肺CNN:白宮官員開始疏遠川普  台灣蘋果日報
</li><li>選後「跳船」第一人！川普白宮幕僚已辭職 後續動向曝光  ETtoday 新聞雲
</li><li>白宮疫情再起！幕僚長梅多斯確診武漢肺炎  自由時報電子報
</li><li>路透：白宮幕僚長梅",https://udn.com/news/story/120944/4996347,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/07/1/9031698.jpg&s=Y&x=12&,"2020-11-07 04:15:04","24122019COVID-19BaltimoreJohns Hopkins University8306930241230851226"
None,"udn 聯合新聞網",轉角24小時,"皮草大國與武肺突變？丹麥急防疫1,500萬頭水貂「全境撲殺」",11月05日，丹麥。「丹麥全境撲殺染疫貂...皮草產業一命嗚呼？」全球最大貂皮生產國丹麥，在4日的疫情記者會上宣布，丹麥國內的多座水貂養殖場，發現水貂感染新型冠狀病毒（COVID-19，俗稱武漢肺炎）的案例，而且這些確診水貂身上的病毒不僅已經發生變異，同時境內也有12人感染了相同的病毒。儘管針對丹麥所謂的「突變病毒」尚未有完整確實的研究，但丹麥政府擔憂人畜共通、由貂傳染給人而演變成大規模擴散，而率,https://global.udn.com/global_vision/story/8662/4990647,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/05/1/9022015.jpg&x=0&y=0&s,"2020-11-05 09:17:24","4COVID-1910 
2020. 11. 05 
 1,500
...4COVID-19121,500
1,100Mink1,2001,7002020COVID-19
Mette Frederiksen412
... 
Danish Veterinary and Food AdministrationDanish Emergency Management AgencyGjol … [+122 chars]"
None,Storm.mg,盧逸峰,秋冬疫情再起？本週天天有確診、迄今已增15例,中央流行疫情指揮中心今（6）日因新冠肺炎（武漢肺炎）疫情召開記者會，發言人莊人祥指出，國內新增4例境外移入確診病例，分別自印尼及墨西哥入境...,https://www.storm.mg/article/3180729,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/22/20201022-020056_U6571_M,"2020-11-06 06:32:23","6415
5742021030114311615
103,389101,843573481553611(530)752343"
None,Storm.mg,中央社,秋冬防疫專案要來了！擴大篩檢、戴口罩規範趨嚴　旅遊泡泡有進展嗎？,武漢肺炎（新冠肺炎）疫情持續肆虐全球，中央流行疫情指揮中心指揮官陳時中今（11）日說，秋冬防疫專案大致方向已定案，預計18日公布；且說「...,https://www.storm.mg/article/3196206,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/08/26/20200826-033313_U6571_M,"2020-11-11 08:51:54",None
None,"udn 聯合新聞網",記者張睿廷／新北即時,"篩檢2次還驗不出陽性 陳時中：未來情形會越來越多 - UDN 聯合新聞網","<ol><li>篩檢2次還驗不出陽性 陳時中：未來情形會越來越多  UDN 聯合新聞網
</li><li>武肺599個案3採陰確診 陳時中：未來情況可能越多  自由時報電子報
</li><li>台確診數破600例！ 秋冬專案邊境、社區、檢驗從嚴@東森新聞CH51  東森新聞 CH51
</li><li>陳時中：入境擬擴大要求陰性證明  UDN 聯合新聞網
</li><li>武漢肺炎秋冬專案",https://udn.com/news/story/120940/5016503,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/15/realtime/9077480.jpg&s=,"2020-11-15 04:15:41","Road to Ultra: Taiwan 2020 ..."
None,Storm.mg,盧逸峰,紓困補助落幕、觀光基金見底　林佳龍點「5把火」救國旅,觀光旅宿業者在今年新冠肺炎（武漢肺炎）疫情中受重創，交通部雖在疫情趨緩後推出安心國旅及紓困補助，然而補助已漸落幕、正逢淡季開始，...,https://www.storm.mg/article/3192474,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/27/20201027-045338_U13204_,"2020-11-10 07:54:00",None
None,Chinatimes.com,吳映璠,"美單日確診破20萬創紀錄 拜登顧問：美將進入新冠地獄 - 中時新聞網 China","<ol><li>美單日確診破20萬創紀錄 拜登顧問：美將進入新冠地獄  中時新聞網 Chinatimes.com
</li><li>COVID-19 新冠病毒全球疫情懶人包台灣新增2例境外移入美國總確診數突破千萬例｜2020/11/10 14:10  ETtoday新聞雲
</li><li>「恐添20萬人命」美淪新冠地獄  UDN 聯合新聞網
</li><li>美國「過去24小時內」20萬確",https://www.chinatimes.com/realtimenews/20201111004018-260408,https://images.chinatimes.com/newsphoto/2020-11-11/900/20201111004145.jpg,"2020-11-11 07:12:30",None
None,Storm.mg,蔡娪嫣,美國新冠疫情再攀高峰，日增8.2萬人確診！「抗疫隊長」佛奇：川普缺席白宮疫情會議,《紐約時報》報導，美國正處於新冠肺炎（武漢肺炎）疫情最嚴重的危機當中，10月初以來，病例數量持續攀升，23日全美通報逾8萬2000新增病例...,https://www.storm.mg/article/3140587,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/07/02/20200702-014828_U720_M6,"2020-10-24 05:02:57","102382000
4041000Anthony Fauci23MSNBCDonald Trump
Mike Pence
3Sun Belt2147JHUTom Inglesby
771675687Raymond Embry4192Johnny Salinas Jr.67
715CDCCDCBrian KempKeisha Lance Bottoms"
None,"udn 聯合新聞網",華盛頓30日綜合外電,"美國新冠肺炎單日確診破10萬 刷新全球紀錄 - UDN 聯合新聞網","<ol><li>美國新冠肺炎單日確診破10萬 刷新全球紀錄  UDN 聯合新聞網
</li><li>60歲台男自印度返台確診 同班機19人列居家隔離對象  Yahoo奇摩新聞
</li><li>武漢肺炎》美單日確診逾9萬創新高 全國飆破900萬例  自由時報電子報
</li><li>確診激增 餐廳面臨新一波營業限制  世界日報
</li><li>新冠肺炎10月31日全球最新情報  UDN ",https://udn.com/news/story/120944/4978654,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/31/98/8912892.jpg&s=Y&x=0&,"2020-10-31 08:38:36","(Regeneron Pharmaceuticals Inc)30(Johnson &amp; Johnson)1218"
None,"udn 聯合新聞網",華盛頓24日綜合外電,"美國疫情升溫連兩天單日新增病例刷新紀錄| 聯合新聞網：最懂你的新聞網站 - UD","<ol><li>美國疫情升溫連兩天單日新增病例刷新紀錄| 聯合新聞網：最懂你的新聞網站  UDN 聯合新聞網
</li><li>美國增8.8萬人確診武漢肺炎 連2天創單日新高  中央社即時新聞
</li><li>冬季室內活動增，美確診數飆歷史高！白宮：疫情不可控  科技新報 TechNews
</li><li>美疫情加劇 連2天單日新增病例破紀錄  Yahoo奇摩新聞
</li><li>第",https://udn.com/news/story/120944/4962837,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/25/98/8832489.jpg&s=Y&x=0&,"2020-10-25 08:33:24","Johns Hopkins University22019
238308302019COVID-198897379963
8568625224751
5035
24700800906
Donald Trump113JoeBiden
Barack Obama
North Carolina"
None,Storm.mg,鍾巧庭,美國總統大選》控醫師為賺錢浮報新冠死亡數　川普的最後一博：別管病毒了，讓我們向前,新冠肺炎（武漢肺炎）疫情是2020美國大選的一大主軸，與猛攻川普抗疫不力的民主黨候選人拜登相比，陷入苦戰的現任總統川普雖也在選前狂打「...,https://www.storm.mg/article/3166959,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/02/20201102-115416_U11552_,"2020-11-02 07:10:01","2020
FiveThirtyEight39.4%57.6%Donald Trump202110314
In the final run up to Election Day, the United States has hit its worst spike in cases of COVID-19 since the pandemic began https://t.co/Z9cGXdT… [+78 chars]"
None,"udn 聯合新聞網",編譯易起宇／綜合外電,"美股早盤狂漲逾1400點 輝瑞新冠疫苗取得重大突破 - udn OOPS! 新鮮","<ol><li>美股早盤狂漲逾1400點 輝瑞新冠疫苗取得重大突破  udn OOPS! 新鮮事
</li><li>輝瑞實驗性新冠肺炎疫苗3期試驗 預防疾病保護效力達90%  Yahoo奇摩新聞
</li><li>疫苗突破性進展提振 國際油價一度飆逾9%  Anue鉅亨
</li><li>武漢肺炎》輝瑞：與BNT合作疫苗有效率達90％  自由時報電子報
</li><li>疫情曙光| 輝瑞:",https://udn.com/news/story/6811/5002052,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/09/realtime/9045179.jpg&s=,"2020-11-09 14:48:51","9PfizerBioNTech90%
1,435.755.07%5003.74%1.49%2.71%ADR0.22%
BioNTech90%50%60%
39.44%20.94%14.61%"
None,Storm.mg,羅立邦,若紓困到年底業績還是很爛　柯文哲：可能要考慮轉行,新冠肺炎（武漢肺炎）疫情造成全球經濟受損，台北市長柯文哲23日提出台北市今年9至12月的振興紓困措施，有稅籍者若能證明營業較去年衰退，...,https://www.storm.mg/article/3138509,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/23/20201023-122938_U4040_M,"2020-10-23 11:23:38",None
None,"udn 聯合新聞網",編譯陳韋廷／即時報導,"英國藥廠：老人與年輕人接種新冠疫苗後 均產生免疫反應 - UDN 聯合新聞網","<ol><li>英國藥廠：老人與年輕人接種新冠疫苗後 均產生免疫反應  UDN 聯合新聞網
</li><li>武漢肺炎︱金融時報：牛津疫苗對老年者也有用成功產生大量抗體  台灣蘋果日報
</li><li>英藥商攜手牛津大學拚武漢肺炎疫苗 老人年輕人接種反應佳  中央社即時新聞
</li><li>新冠疫苗再傳佳音！老人接種牛津疫苗產生強大免疫反應  UDN 聯合新聞網
</li><li>阿斯",https://udn.com/news/story/120944/4965322,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/26/realtime/8842604.jpg&s=,"2020-10-26 10:00:09","(NIAID)(Anthony Fauci)2512..."
None,"udn 聯合新聞網",倫敦30日專電,"英格蘭每天逾5萬人染疫 專家籲全面封鎖 - UDN 聯合新聞網","<ol><li>英格蘭每天逾5萬人染疫 專家籲全面封鎖  UDN 聯合新聞網
</li><li>武漢肺炎》美單日確診逾9萬創新高 全國飆破900萬例  自由時報電子報
</li><li>歐洲累計確診破千萬大關 美國單日確診9萬創新高  RFI - 法國國際廣播電台
</li><li>新冠肺炎10月31日全球最新情報  UDN 聯合新聞網
</li><li>全加新增近3千確診緬省193例單日",https://udn.com/news/story/120944/4977236,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/11/realtime/8727326.jpg&s=,"2020-10-30 15:55:04","ONS201950%52000
29230652019COVID-19280965340
51900352002790010011401
2
Imperial College LondonREACT960009
King's College London32000
3
BBCSAGEJeremy Farrar
Loughborough UniversityDuncan Rober… [+36 chars]"
None,"udn 聯合新聞網",轉角24小時,薛丁格的重返瘟疫現場？日本要爆不爆「第三波疫情危機」,"11月13日，日本。「說要最大警戒...但政府真的有緊張感嗎？」日本12日公布新型冠狀病毒（COVID-19，俗稱武漢肺炎）的疫情感染，全國單日確診人數1,661人，創下日本疫情爆發以來最高紀錄，其中北海道感染236人，同樣刷新了春季以來的感染數字。同時首都圈的東京都，從10月底以來依然有多次超過300人以上感染，面對冬季的疫情復甦跡象，日本醫師會呼籲政府應該要嚴防「第三波感染」的來襲。然而現階段",https://global.udn.com/global_vision/story/8662/5011709,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/13/1/9065866.jpg&x=0&y=0&s,"2020-11-13 04:37:14","2020. 11. 13 
...12COVID-191,661236JMAGoTo
121,661393236231114,538
4579911
121,661393236231114,538 
NGOJMA1110
GoToGoToGoTo
JMA12
GoToGoTo10
JMA2 
1214GoTo
13GoTo
13 
GoTo
GoToGoTo
GoT… [+23 chars]"
None,Storm.mg,中央社,觀光勝地變鬼城！祕魯疫情重創旅遊業　「全球最佳」導遊改賣冰維生,巴葉斯原本是位赫赫有名的導遊，帶著世界領袖、流行歌手，甚至公主，遊覽曾為印加王國的秘魯各地，但受到武漢肺炎疫情影響，...,https://www.storm.mg/article/3164959,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/11/01/20201101-061501_U11552_,"2020-11-01 11:30:01","Efraín VallesAndesCuzco2019COVID-19130
Machu Picchu2260002/3
In Peru's Cuzco, pandemic devastates tourism and economy (from @AP) By @franklinbriceno &amp; photos by @MartinMejiaShttps://t.co/65Dxrb… [+122 chars]"
None,"udn 聯合新聞網",巴黎9日綜合外電報導,"輝瑞實驗性疫苗3期試驗 保護效力達90% - 經濟日報","<ol><li>輝瑞實驗性疫苗3期試驗 保護效力達90%  經濟日報
</li><li>輝瑞實驗性新冠肺炎疫苗3期試驗 預防疾病保護效力達90%  Yahoo奇摩新聞
</li><li>疫苗突破性進展提振 國際油價一度飆逾9%  Anue鉅亨
</li><li>武漢肺炎》輝瑞：與BNT合作疫苗有效率達90％  自由時報電子報
</li><li>美股早盤狂漲逾1400點 輝瑞新冠疫苗取得重大",https://money.udn.com/money/story/5599/5001799,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/07/14/realtime/8183899.jpg&s=,"2020-11-09 13:21:19","PfizerBioNTech2019COVID-193COVID-1990%
27128
Albert BourlaCOVID-193COVID-19
20205000202113"
None,"udn 聯合新聞網",記者陳婕翎、陳雨鑫、,"輝瑞／BNT疫苗 醫估台灣最快明年下半年施打 - UDN 聯合新聞網","<ol><li>輝瑞／BNT疫苗 醫估台灣最快明年下半年施打  UDN 聯合新聞網
</li><li>輝瑞BNT新冠肺炎疫苗傳捷報 莊人祥：台灣明年首季有望買到  Yahoo奇摩新聞
</li><li>怨疫苗好消息選後才公布川普怒控「政治操作」 | 國際  新頭殼
</li><li>美德研發武漢肺炎疫苗預防感染率達90% 2020-11-10 IPCF-TITV 原文會原視新聞  IPCF-",https://udn.com/news/story/120940/5005475,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/11/realtime/9052059.jpg&s=,"2020-11-10 16:29:04",None
None,"udn 聯合新聞網",記者陳婕翎／台北即時,"連9天增22例 新冠肺炎境外移入+2 指揮中心14：30說明 - UDN 聯合新","<ol><li>連9天增22例 新冠肺炎境外移入+2 指揮中心14：30說明  UDN 聯合新聞網
</li><li>COVID-19 新冠病毒全球疫情懶人包台灣新增2例境外移入美國總確診數突破千萬例｜2020/11/10 14:10  ETtoday新聞雲
</li><li>全球5096萬確診 美國就占1千萬  Yahoo奇摩新聞
</li><li>旅遊泡泡再不開 業者嘆：旅遊業八成一定收",https://udn.com/news/story/120940/5002890,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/10/realtime/9047023.jpg&s=,"2020-11-10 02:33:04","2922230
PfizerBioNTech2019COVID-19390%"
None,"udn 聯合新聞網",編譯陳韋廷／即時報導,"連三天創高！歐洲疫情狂燒 全球染疫數一天增逾46.5萬 - UDN 聯合新聞網","<ol><li>連三天創高！歐洲疫情狂燒 全球染疫數一天增逾46.5萬  UDN 聯合新聞網
</li><li>武漢肺炎》美國連2天確診創新高 專家警告︰單日恐破10萬例  自由時報電子報
</li><li>美國單日增8.4萬宗確診創7月以來新高  加拿大星島日報
</li><li>10月25日 新冠肺炎全球最新疫情一次看  經濟日報
</li><li>快訊／美單日新增8.5萬起確診病例 ",https://udn.com/news/story/120944/4962901,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/25/realtime/8832717.jpg&s=,"2020-10-25 09:04:05","COVID-19Österreichische Post1023"
None,"udn 聯合新聞網",編譯劉忠勇／綜合外電,"金價跌至一個月谷底 國際油價觸及6月來低點 - 經濟日報","<ol><li>金價跌至一個月谷底 國際油價觸及6月來低點  經濟日報
</li><li>武漢肺炎確診數飆升 國際油價挫至5個月低點  自由財經
</li><li>〈能源盤後〉新冠確診人數竄升 加劇需求擔憂 原油挫至5個月低點  Anue鉅亨
</li><li>疫情蔓延威脅需求復甦 油價跌  UDN 聯合新聞網
</li><li>疫情加劇打擊經濟復甦前景國際油價重挫  工商時報
</li",https://money.udn.com/money/story/5618/4975011,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/05/realtime/8693035.jpg&x=,"2020-10-29 23:28:17","StoneX1,880
3:590.4%1,869.859281,860.04120.6%1,868
6
WTI121.2236.17121.4737.65
5:510.36,729.50"
None,Storm.mg,羅立邦,陳時中打包票國產疫苗安全性不打折　學者揪出大疑點：這不是打折？,新冠肺炎（武漢肺炎）疫情肆虐全球，中央流行疫情指揮中心近日開始招募國產疫苗第2期臨床受試者2萬名，不過政大法律系副教授、...,https://www.storm.mg/article/3205876,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/10/08/20201008-103323_U720_M6,"2020-11-15 00:30:01",None
None,"udn 聯合新聞網",記者陳婕翎、陳雨鑫／,"陳時中：入境擬擴大要求陰性證明 - UDN 聯合新聞網","<ol><li>陳時中：入境擬擴大要求陰性證明  UDN 聯合新聞網
</li><li>武肺疫苗受試登記3天破1.8萬人 陳時中坦言很意外  自由時報電子報
</li><li>武肺疫苗人體試驗招募達1.8萬人陳時中:沒想過速度這麼快  台灣蘋果日報
</li><li>營養金1.8萬武漢肺炎疫苗受試登記破1.3萬人－民視新聞  民視新聞網 Formosa TV News network
</",https://udn.com/news/story/120940/5015945,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/04/98/9015401.jpg&s=Y&x=0&,"2020-11-14 17:28:04","Road to Ultra: Taiwan 2020 ..."
None,"udn 聯合新聞網",記者林則宏／即時報導,"陸CDC專家：全球新冠疫情嚴峻 邊境一放開就前功盡棄 - UDN 聯合新聞網","<ol><li>陸CDC專家：全球新冠疫情嚴峻 邊境一放開就前功盡棄  UDN 聯合新聞網
</li><li>五人確診一宗感染源頭不明(24.10.2020)  政府新聞處 Information Services Department, HKSARG
</li><li>美國單日增8.4萬宗確診創7月以來新高  加拿大星島日報
</li><li>法國新增4萬5422人染疫創新高 確診總數攀至",https://udn.com/news/story/120944/4961745,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/10/24/realtime/8826274.png&s=,"2020-10-24 15:31:12","BildMaha Vajiralongkorn..."
None,Storm.mg,盧逸峰,高喊逆風高飛！星宇航空宣布：12月再開3條「熱門航線」,全球航空業雖受新冠肺炎（武漢肺炎）疫情嚴重衝擊，但星宇航空今（26）日正式宣布要在12月陸續開闢曼谷、大阪、東京3大航點、...,https://www.storm.mg/article/3145468,https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2020/05/20/20200520-060426_U18320_,"2020-10-26 05:04:27",None
None,"udn 聯合新聞網",記者陳婕翎／台北即時,"高鐵隔1天才被通知載到確診者 指揮中心說話了 - udn OOPS! 新鮮事","<ol><li>高鐵隔1天才被通知載到確診者 指揮中心說話了  udn OOPS! 新鮮事
</li><li>13天增42境外移入 莊人祥談武肺疫苗「有自費」  鏡週刊
</li><li>武漢肺炎》中國質疑進口食品釀病例莊人祥：WHO尚未將食品列入傳播途徑| 生活  新頭殼
</li><li>今+3累計破600例！ 女赴菲探親返台2採陰 新試劑揪出確診  udn OOPS! 新鮮事
</l",https://udn.com/news/story/120940/5015568,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/11/14/realtime/9074921.jpg&s=,"2020-11-14 13:29:03","Road to Ultra: Taiwan 2020 ..."
